Slide,Patch,Diagnosis
03,4754,1
03,18117,1
03,11020,1
03,23154,1
03,9563,1
03,11668,1
03,15464,1
03,6071,1
03,5893,1
03,4532,1
03,10785,1
03,12573,1
03,12581,1
03,15377,1
03,25732,1
03,9707,1
03,18526,1
03,12146,1
03,25615,1
03,7805,1
03,14694,1
03,10587,1
03,1441,1
03,7402,1
03,20466,1
03,14725,1
03,9129,1
03,23327,1
03,12077,1
03,23023,1
03,14322,1
03,7772,1
03,11786,1
03,23787,1
03,23336,1
03,11658,1
03,17955,1
03,24622,1
03,18421,1
03,24112,1
03,22887,1
03,14193,1
03,14643,1
03,9918,1
03,20554,1
03,24641,1
03,9595,1
03,8974,1
03,13511,1
03,25077,1
03,9135,1
03,11049,1
03,4332,1
03,5780,1
03,25983,1
03,6697,1
03,15596,1
03,25692,1
03,12926,1
03,7928,1
03,11396,1
03,13007,1
03,3949,1
03,6653,1
03,9100,1
03,2444,1
03,376,1
03,15115,1
03,17002,1
03,23714,1
03,18218,1
03,25936,1
03,19905,1
03,17069,1
03,17576,1
03,25129,1
03,2200,1
03,22391,1
03,13405,1
03,1563,1
03,11755,1
03,7011,1
03,16256,1
03,18797,1
03,19982,1
03,24241,1
03,19710,1
03,26763,1
03,7831,1
03,21459,1
03,10760,1
03,1873,1
03,14289,1
03,20836,1
03,18654,1
03,5292,1
03,1432,1
03,24190,1
03,18386,1
03,21966,1
03,5181,1
03,23881,1
03,16396,1
03,4060,1
03,10993,1
03,12905,1
03,19664,1
03,3181,1
03,14226,1
03,16820,1
03,14679,1
03,26809,1
03,17645,1
03,11125,1
03,2652,1
03,18398,1
03,21246,1
03,17392,1
03,10554,1
03,3303,1
03,16801,1
03,25591,1
03,6756,1
03,840,1
03,23214,1
03,11322,1
03,17925,1
03,17734,1
03,7320,1
03,8045,1
03,270,1
03,8613,1
03,22496,1
03,24742,1
03,7354,1
03,4937,1
03,18273,1
03,26556,1
03,26250,1
03,8614,1
03,24428,1
03,15773,1
03,21511,1
03,2258,1
03,12118,1
03,3699,1
03,9748,1
03,2243,1
03,10691,1
03,22919,1
03,26386,1
03,6061,1
03,3469,1
03,16938,1
03,24583,1
03,9700,1
03,5824,1
03,8777,1
03,25203,1
03,23692,1
03,16492,1
03,24801,1
03,22092,1
03,15966,1
03,2292,1
03,21094,1
03,8521,1
03,8519,1
03,22403,1
03,15611,1
03,25641,1
03,2744,1
03,13019,1
03,17151,1
03,2554,1
03,17000,1
03,16558,1
03,12985,1
03,3348,1
03,837,1
03,20920,1
03,24821,1
03,6056,1
03,228,1
03,3416,1
03,11661,1
03,1524,1
03,2274,1
03,16218,1
03,23047,1
03,15368,1
03,17294,1
03,11202,1
03,15511,1
03,14222,1
03,21389,1
03,18794,1
03,2981,1
03,115,1
03,6839,1
03,1953,1
03,23524,1
03,7344,1
03,10864,1
03,20541,1
03,24720,1
03,10861,1
03,16622,1
03,25690,1
03,21186,1
03,6342,1
03,19785,1
03,20746,1
03,9279,1
03,9476,1
03,11968,1
03,12356,1
03,25650,1
03,19260,1
03,19406,1
03,4023,1
03,14189,1
03,24956,1
03,20959,1
03,13635,1
03,13920,1
03,4747,1
03,23567,1
03,10250,1
03,1171,1
03,51,1
03,4313,1
03,24236,1
03,5078,1
03,222,1
03,19772,1
03,11868,1
03,23871,1
03,12969,1
03,17958,1
03,25887,1
03,6828,1
03,7335,1
03,7691,1
03,2651,1
03,24219,1
03,3548,1
03,20398,1
03,8222,1
03,7479,1
03,10802,1
03,4515,1
03,20608,1
03,10308,1
03,4798,1
03,26395,1
03,111,1
03,13025,1
03,3332,1
03,21456,1
03,6606,1
03,16371,1
03,26304,1
03,1075,1
03,14119,1
03,5644,1
03,14550,1
03,25996,1
03,15489,1
03,7684,1
03,18913,1
03,5949,1
03,20166,1
03,2793,1
03,16317,1
03,2254,1
03,22818,1
03,8793,1
03,7862,1
03,845,1
03,4578,1
03,25676,1
03,26670,1
03,13960,1
03,15533,1
03,12135,1
03,14148,1
03,2438,1
03,18194,1
03,26374,1
03,3757,1
03,8851,1
03,22769,1
03,399,1
03,17164,1
03,12729,1
03,19913,1
03,25100,1
03,9313,1
03,3796,1
03,24421,1
03,22798,1
03,14261,1
03,8698,1
03,5744,1
03,25675,1
03,21048,1
03,23345,1
03,13191,1
03,18167,1
03,11846,1
03,20819,1
03,5767,1
03,13716,1
03,19453,1
03,17934,1
03,2592,1
03,12384,1
03,23744,1
03,16027,1
03,5376,1
03,10537,1
03,26432,1
03,26115,1
03,19738,1
03,8282,1
03,5424,1
03,6777,1
03,683,1
03,9824,1
03,24889,1
03,19780,1
03,8224,1
03,12602,1
03,25687,1
03,15928,1
03,1190,1
03,25954,1
03,26627,1
03,19743,1
03,6347,1
03,866,1
03,20210,1
03,8807,1
03,10950,1
03,17061,1
03,20304,1
03,19505,1
03,15151,1
03,2602,1
03,2124,1
03,5953,1
03,9813,1
03,26758,1
03,764,1
03,25540,1
03,24285,1
03,25338,1
03,7317,1
03,21104,1
03,21755,1
03,6769,1
03,20847,1
03,17404,1
03,18363,1
03,15340,1
03,22791,1
03,20564,1
03,2389,1
03,18415,1
03,12304,1
03,8682,1
03,26331,1
03,2414,1
03,22657,1
03,7484,1
03,18541,1
03,6263,1
03,20767,1
03,8722,1
03,12100,1
03,5801,1
03,9557,1
03,24949,1
03,17950,1
03,23909,1
03,1841,1
03,26496,1
03,25266,1
03,3914,1
03,8763,1
03,18557,1
03,23271,1
03,10020,1
03,16975,1
03,25501,1
03,10423,1
03,7586,1
03,11088,1
03,23586,1
03,7031,1
03,14086,1
03,9795,1
03,19836,1
03,14558,1
03,15952,1
03,14993,1
03,6698,1
03,16974,1
03,15096,1
03,22984,1
03,12091,1
03,1334,1
03,5552,1
03,18502,1
03,16842,1
03,20705,1
03,21005,1
03,2395,1
03,4461,1
03,12355,1
03,1066,1
03,12285,1
03,16561,1
03,17036,1
03,2912,1
03,19739,1
03,17561,1
03,4156,1
03,14110,1
03,20738,1
03,12845,1
03,1878,1
03,21819,1
03,7287,1
03,4863,1
03,21170,1
03,23078,1
03,11595,1
03,14651,1
03,3961,1
03,21812,1
03,20180,1
03,26097,1
03,11214,1
03,2262,1
03,13543,1
03,12444,1
03,4935,1
03,5417,1
03,16263,1
03,8463,1
03,10927,1
03,3541,1
03,23001,1
03,18385,1
03,19564,1
03,4786,1
03,11212,1
03,24207,1
03,1888,1
03,12466,1
03,2579,1
03,15199,1
03,11586,1
03,22089,1
03,16566,1
03,6872,1
03,6184,1
03,12624,1
03,23938,1
03,15797,1
03,26540,1
03,19129,1
03,45,1
03,24722,1
03,10744,1
03,8862,1
03,22467,1
03,7904,1
03,3891,1
03,6213,1
03,13499,1
03,25663,1
03,20209,1
03,16016,1
03,4080,1
03,16751,1
03,20026,1
03,4996,1
03,2021,1
03,8617,1
03,14225,1
03,19911,1
03,12404,1
03,9717,1
03,24407,1
03,24598,1
03,23462,1
03,3480,1
03,25352,1
03,15970,1
03,6553,1
03,16009,1
03,4949,1
03,7005,1
03,2443,1
03,11404,1
03,23145,1
03,5209,1
03,10493,1
03,25140,1
03,16606,1
03,6274,1
03,21619,1
03,21003,1
03,17251,1
03,1227,1
03,21754,1
03,10456,1
03,21435,1
03,17494,1
03,8878,1
03,25444,1
03,3191,1
03,19760,1
03,21656,1
03,21879,1
03,16226,1
03,18593,1
03,15374,1
03,18450,1
03,14152,1
03,16185,1
03,1980,1
03,12318,1
03,23713,1
03,23121,1
03,781,1
03,22612,1
03,4379,1
03,1708,1
03,23981,1
03,25812,1
03,11960,1
03,5419,1
03,14809,1
03,14970,1
03,1193,1
03,3748,1
03,10099,1
03,11137,1
03,24042,1
03,13075,1
03,17545,1
03,24436,1
03,13403,1
03,22950,1
03,7027,1
03,23765,1
03,5136,1
03,24338,1
03,8695,1
03,4212,1
03,14456,1
03,19504,1
03,9812,1
03,14657,1
03,19446,1
03,7278,1
03,14700,1
03,20396,1
03,24226,1
03,11771,1
03,17626,1
03,16497,1
03,21404,1
03,26589,1
03,14782,1
03,18454,1
03,22775,1
03,7257,1
03,623,1
03,9025,1
03,5838,1
03,14424,1
03,12155,1
03,26189,1
03,17041,1
03,10698,1
03,21931,1
03,14559,1
03,11556,1
03,18416,1
03,2139,1
03,16216,1
03,5830,1
03,3557,1
03,19458,1
03,8571,1
03,9278,1
03,11184,1
03,14525,1
03,5294,1
03,1214,1
03,2113,1
03,12324,1
03,6108,1
03,1872,1
03,17408,1
03,6861,1
03,14455,1
03,13865,1
03,11592,1
03,20456,1
03,10648,1
03,10128,1
03,16714,1
03,21707,1
03,22511,1
03,22896,1
03,17686,1
03,7128,1
03,25859,1
03,1300,1
03,26868,1
03,961,1
03,13117,1
03,12813,1
03,14436,1
03,24794,1
03,21738,1
03,4954,1
03,12176,1
03,22177,1
03,13542,1
03,4957,1
03,3461,1
03,21088,1
03,15697,1
03,24069,1
03,8720,1
03,17567,1
03,23675,1
03,9070,1
03,6091,1
03,11027,1
03,26597,1
03,16404,1
03,15285,1
03,3638,1
03,3880,1
03,17223,1
03,5135,1
03,15544,1
03,2218,1
03,14944,1
03,13728,1
03,11182,1
03,7708,1
03,24218,1
03,11158,1
03,13571,1
03,5164,1
03,16352,1
03,24339,1
03,6320,1
03,8398,1
03,16070,1
03,23789,1
03,4389,1
03,23410,1
03,17479,1
03,11644,1
03,26082,1
03,15263,1
03,12183,1
03,16154,1
03,26709,1
03,17995,1
03,19424,1
03,363,1
03,26585,1
03,20138,1
03,22548,1
03,6819,1
03,24679,1
03,24791,1
03,26174,1
03,12002,1
03,1681,1
03,16525,1
03,4663,1
03,23169,1
03,1239,1
03,18716,1
03,8721,1
03,23035,1
03,17055,1
03,13087,1
03,22764,1
03,24659,1
03,17452,1
03,22892,1
03,14855,1
03,2350,1
03,15631,1
03,13015,1
03,21250,1
03,6265,1
03,4407,1
03,17233,1
03,16298,1
03,19517,1
03,10495,1
03,13064,1
03,22014,1
03,10633,1
03,23292,1
03,468,1
03,15550,1
03,406,1
03,13545,1
03,5840,1
03,25412,1
03,6468,1
03,12708,1
03,8094,1
03,11745,1
03,9164,1
03,1558,1
03,21077,1
03,23257,1
03,18057,1
03,6612,1
03,16653,1
03,973,1
03,2363,1
03,6977,1
03,19079,1
03,5537,1
03,2625,1
03,22270,1
03,15183,1
03,6205,1
03,1965,1
03,23102,1
03,21067,1
03,17415,1
03,23148,1
03,15011,1
03,24700,1
03,6030,1
03,310,1
03,968,1
03,3926,1
03,11873,1
03,12730,1
03,5580,1
03,23822,1
03,15856,1
03,9097,1
03,5284,1
03,5761,1
03,26567,1
03,10733,1
03,3984,1
03,7057,1
03,12670,1
03,2574,1
03,20275,1
03,9921,1
03,20208,1
03,11019,1
03,11839,1
03,9258,1
03,3772,1
03,16903,1
03,230,1
03,7537,1
03,13182,1
03,15125,1
03,11033,1
03,23998,1
03,23034,1
03,12944,1
03,7496,1
03,3590,1
03,23590,1
03,19584,1
03,9671,1
03,21614,1
03,7720,1
03,10963,1
03,24041,1
03,4910,1
03,11235,1
03,6610,1
03,21595,1
03,23890,1
03,6446,1
03,12418,1
03,24,1
03,26438,1
03,22063,1
03,24875,1
03,19226,1
03,18895,1
03,19460,1
03,4135,1
03,24037,1
03,11752,1
03,20583,1
03,5766,1
03,16619,1
03,15623,1
03,6657,1
03,4978,1
03,12862,1
03,25994,1
03,22564,1
03,17506,1
03,5055,1
03,23709,1
03,14505,1
03,13519,1
03,24633,1
03,17845,1
03,25777,1
03,6928,1
03,13209,1
03,7208,1
03,7657,1
03,19970,1
03,24990,1
03,14139,1
03,12816,1
03,3494,1
03,5707,1
03,3983,1
03,6065,1
03,2184,1
03,9372,1
03,3464,1
03,7670,1
03,19896,1
03,20626,1
03,7179,1
03,9134,1
03,15113,1
03,23650,1
03,5688,1
03,13137,1
03,20023,1
03,6595,1
03,23361,1
03,5418,1
03,15009,1
03,9072,1
03,8706,1
03,26688,1
03,11909,1
03,19082,1
03,4554,1
03,13029,1
03,4082,1
03,16381,1
03,10450,1
03,15703,1
03,22923,1
03,19917,1
03,6511,1
03,26829,1
03,16621,1
03,19943,1
03,6286,1
03,14037,1
03,848,1
03,21753,1
03,14671,1
03,16683,1
03,25023,1
03,10694,1
03,9197,1
03,16532,1
03,26471,1
03,15556,1
03,21612,1
03,20476,1
03,12724,1
03,7504,1
03,23108,1
03,5262,1
03,8925,1
03,7787,1
03,3853,1
03,20734,1
03,11237,1
03,15635,1
03,2009,1
03,25671,1
03,19886,1
03,21679,1
03,10763,1
03,8099,1
03,1698,1
03,17134,1
03,12626,1
03,3430,1
03,20298,1
03,12695,1
03,19103,1
03,15218,1
03,5151,1
03,25684,1
03,13664,1
03,20729,1
03,10614,1
03,24563,1
03,4050,1
03,11843,1
03,14831,1
03,10289,1
03,14592,1
03,23625,1
03,2284,1
03,20143,1
03,24252,1
03,5794,1
03,16934,1
03,5714,1
03,10172,1
03,17967,1
03,13984,1
03,9437,1
03,14078,1
03,1640,1
03,16609,1
03,21342,1
03,22359,1
03,11573,1
03,2916,1
03,5848,1
03,11966,1
03,24703,1
03,4196,1
03,2672,1
03,12250,1
03,15060,1
03,5864,1
03,21106,1
03,12193,1
03,3635,1
03,22405,1
03,888,1
03,10288,1
03,21782,1
03,24975,1
03,1620,1
03,19815,1
03,8582,1
03,11581,1
03,8699,1
03,16191,1
03,4326,1
03,15787,1
03,23479,1
03,24168,1
03,16737,1
03,4973,1
03,18519,1
03,12774,1
03,19757,1
03,5231,1
03,18982,1
03,5852,1
03,17838,1
03,10087,1
03,14478,1
03,8472,1
03,18906,1
03,16220,1
03,13026,1
03,25560,1
03,12599,1
03,8569,1
03,17417,1
03,17047,1
03,7259,1
03,9670,1
03,4213,1
03,10960,1
03,15296,1
03,15941,1
03,9080,1
03,22650,1
03,9355,1
03,6859,1
03,3634,1
03,22538,1
03,16058,1
03,4992,1
03,21673,1
03,18296,1
03,7958,1
03,9753,1
03,21363,1
03,5931,1
03,9296,1
03,24380,1
03,11912,1
03,12097,1
03,6629,1
03,7835,1
03,13100,1
03,12565,1
03,15307,1
03,17361,1
03,18614,1
03,17388,1
03,9011,1
03,4377,1
03,22196,1
03,19816,1
03,2085,1
03,2111,1
03,7024,1
03,3840,1
03,22663,1
03,25865,1
03,8215,1
03,23194,1
03,8577,1
03,2693,1
03,1851,1
03,12262,1
03,12497,1
03,9048,1
03,11443,1
03,12125,1
03,25999,1
03,8555,1
03,13924,1
03,2059,1
03,20267,1
03,8561,1
03,19379,1
03,15731,1
03,5007,1
03,15371,1
03,26024,1
03,16984,1
03,3644,1
03,26725,1
03,14342,1
03,16108,1
03,2539,1
03,14232,1
03,18168,1
03,18031,1
03,22271,1
03,10084,1
03,8316,1
03,18510,1
03,5591,1
03,4553,1
03,21041,1
03,14413,1
03,5685,1
03,12986,1
03,2830,1
03,11345,1
03,25134,1
03,4793,1
03,10286,1
03,17589,1
03,923,1
03,6639,1
03,7182,1
03,14959,1
03,16510,1
03,15185,1
03,17163,1
03,3895,1
03,8942,1
03,9896,1
03,5952,1
03,3029,1
03,11567,1
03,6487,1
03,24702,1
03,12501,1
03,5894,1
03,13669,1
03,14136,1
03,3432,1
03,5404,1
03,11874,1
03,8122,1
03,20870,1
03,20318,1
03,21714,1
03,3903,1
03,22250,1
03,25817,1
03,20326,1
03,606,1
03,20061,1
03,24450,1
03,24962,1
03,18347,1
03,10364,1
03,10375,1
03,8278,1
03,7192,1
03,2970,1
03,4639,1
03,798,1
03,22428,1
03,8124,1
03,2849,1
03,19206,1
03,16633,1
03,18067,1
03,93,1
03,22423,1
03,158,1
03,17347,1
03,527,1
03,1638,1
03,8509,1
03,10685,1
03,14366,1
03,24608,1
03,7529,1
03,12805,1
03,20161,1
03,25116,1
03,22499,1
03,3186,1
03,5456,1
03,18481,1
03,26292,1
03,6390,1
03,4893,1
03,16137,1
03,7505,1
03,2860,1
03,26255,1
03,22387,1
03,5313,1
03,24663,1
03,20944,1
03,1250,1
03,15569,1
03,7807,1
03,9754,1
03,958,1
03,20777,1
03,18449,1
03,21578,1
03,23450,1
03,18551,1
03,6960,1
03,19022,1
03,15736,1
03,208,1
03,16100,1
03,4428,1
03,5406,1
03,10932,1
03,17750,1
03,21695,1
03,1520,1
03,19180,1
03,1761,1
03,20168,1
03,17933,1
03,18145,1
03,361,1
03,26765,1
03,547,1
03,1617,1
03,5464,1
03,13370,1
03,12841,1
03,176,1
03,11361,1
03,10726,1
03,15546,1
03,23595,1
03,10639,1
03,16051,1
03,6957,1
03,3789,1
03,10879,1
03,19018,1
03,4705,1
03,17638,1
03,4487,1
03,673,1
03,14786,1
03,26269,1
03,1843,1
03,26173,1
03,3483,1
03,8894,1
03,5833,1
03,1340,1
03,15843,1
03,10800,1
03,18217,1
03,6443,1
03,17992,1
03,10880,1
03,16642,1
03,14733,1
03,23522,1
03,10496,1
03,23425,1
03,25137,1
03,16517,1
03,2068,1
03,22755,1
03,21759,1
03,14763,1
03,14863,1
03,11736,1
03,7243,1
03,26039,1
03,26785,1
03,23065,1
03,251,1
03,19031,1
03,12993,1
03,21876,1
03,14481,1
03,26146,1
03,24871,1
03,3552,1
03,12473,1
03,19477,1
03,4163,1
03,707,1
03,4003,1
03,18710,1
03,23594,1
03,18472,1
03,22342,1
03,14350,1
03,19796,1
03,8978,1
03,12083,1
03,14321,1
03,4144,1
03,25,1
03,16325,1
03,16119,1
03,8416,1
03,25551,1
03,14320,1
03,1273,1
03,25066,1
03,23172,1
03,8719,1
03,366,1
03,10476,1
03,7878,1
03,2514,1
03,21709,1
03,6998,1
03,26865,1
03,16954,1
03,10857,1
03,24597,1
03,1842,1
03,7857,1
03,3446,1
03,11806,1
03,9293,1
03,1990,1
03,3003,1
03,13037,1
03,19138,1
03,3057,1
03,22603,1
03,24682,1
03,4523,1
03,4066,1
03,4256,1
03,23153,1
03,5093,1
03,25222,1
03,20330,1
03,16807,1
03,9782,1
03,21605,1
03,12535,1
03,9571,1
03,23617,1
03,13980,1
03,20178,1
03,21919,1
03,9735,1
03,20100,1
03,10071,1
03,24549,1
03,25259,1
03,23855,1
03,23790,1
03,11677,1
03,9783,1
03,22920,1
03,20064,1
03,22236,1
03,21267,1
03,20884,1
03,635,1
03,14676,1
03,5746,1
03,20806,1
03,22193,1
03,10597,1
03,24941,1
03,676,1
03,3294,1
03,22527,1
03,195,1
03,25542,1
03,1821,1
03,2730,1
03,2937,1
03,11469,1
03,5669,1
03,26119,1
03,18102,1
03,17204,1
03,15520,1
03,15122,1
03,12659,1
03,7279,1
03,1141,1
03,12757,1
03,13939,1
03,22323,1
03,8263,1
03,26530,1
03,17485,1
03,2724,1
03,6708,1
03,18578,1
03,13553,1
03,10278,1
03,8143,1
03,104,1
03,16355,1
03,19999,1
03,12999,1
03,22030,1
03,10766,1
03,2202,1
03,18555,1
03,24141,1
03,7573,1
03,20986,1
03,14476,1
03,8254,1
03,20833,1
03,13009,1
03,1676,1
03,8102,1
03,25522,1
03,14095,1
03,23782,1
03,6930,1
03,18060,1
03,16180,1
03,21936,1
03,5142,1
03,6638,1
03,847,1
03,25207,1
03,6407,1
03,10724,1
03,6823,1
03,17314,1
03,11726,1
03,13849,1
03,15081,1
03,21766,1
03,22687,1
03,26247,1
03,2135,1
03,25001,1
03,12837,1
03,12873,1
03,17156,1
03,6774,1
03,21120,1
03,11495,1
03,23372,1
03,6235,1
03,9926,1
03,2219,1
03,14670,1
03,2427,1
03,1616,1
03,4387,1
03,16253,1
03,23756,1
03,13909,1
03,4052,1
03,12402,1
03,14388,1
03,24573,1
03,10595,1
03,13521,1
03,10036,1
03,5492,1
03,318,1
03,6955,1
03,9757,1
03,22070,1
03,86,1
03,4441,1
03,20482,1
03,18316,1
03,21474,1
03,12066,1
03,9143,1
03,15020,1
03,20574,1
03,16138,1
03,4736,1
03,24079,1
03,19255,1
03,18221,1
03,16680,1
03,19268,1
03,12159,1
03,26249,1
03,24482,1
03,15384,1
03,9545,1
03,10630,1
03,13131,1
03,13783,1
03,10637,1
03,4456,1
03,6699,1
03,7936,1
03,19490,1
03,14578,1
03,14557,1
03,2512,1
03,11332,1
03,3228,1
03,15133,1
03,17266,1
03,16712,1
03,2748,1
03,22328,1
03,7912,1
03,5217,1
