Slide,Patch,Diagnosis
01,6061,1
01,29102,1
01,3469,1
01,16938,1
01,24583,1
01,30450,1
01,34677,1
01,9700,1
01,5824,1
01,27317,1
01,8777,1
01,25203,1
01,23692,1
01,16492,1
01,24801,1
01,31552,1
01,22092,1
01,15966,1
01,26931,1
01,31569,1
01,2292,1
01,21094,1
01,8521,1
01,8519,1
01,22403,1
01,15611,1
01,25641,1
01,30310,1
01,29018,1
01,2744,1
01,13019,1
01,17151,1
01,2554,1
01,17000,1
01,16558,1
01,12985,1
01,3348,1
01,837,1
01,20920,1
01,24821,1
01,30168,1
01,6056,1
01,228,1
01,3416,1
01,11661,1
01,1524,1
01,29696,1
01,2274,1
01,16218,1
01,15416,1
01,23047,1
01,34286,1
01,15368,1
01,17294,1
01,11202,1
01,15511,1
01,18749,1
01,14222,1
01,18794,1
01,2981,1
01,115,1
01,6839,1
01,32202,1
01,1953,1
01,23524,1
01,7344,1
01,10864,1
01,20541,1
01,24720,1
01,3873,1
01,10861,1
01,16622,1
01,25690,1
01,27072,1
01,21186,1
01,30916,1
01,6342,1
01,19785,1
01,20746,1
01,29178,1
01,9279,1
01,9476,1
01,11968,1
01,12356,1
01,25650,1
01,19260,1
01,19406,1
01,4023,1
01,32860,1
01,14189,1
01,24956,1
01,34228,1
01,20959,1
01,13635,1
01,13920,1
01,4747,1
01,30743,1
01,23567,1
01,10250,1
01,33021,1
01,1171,1
01,51,1
01,4313,1
01,24236,1
01,5078,1
01,222,1
01,14159,1
01,19772,1
01,11868,1
01,23871,1
01,12969,1
01,33527,1
01,17958,1
01,34318,1
01,25887,1
01,6828,1
01,7335,1
01,30381,1
01,7691,1
01,2651,1
01,32923,1
01,24219,1
01,3548,1
01,29395,1
01,8222,1
01,7479,1
01,10802,1
01,29637,1
01,4515,1
01,30615,1
01,28291,1
01,20608,1
01,10308,1
01,4798,1
01,26395,1
01,111,1
01,13025,1
01,34000,1
01,27776,1
01,3332,1
01,29562,1
01,21456,1
01,33662,1
01,29824,1
01,6606,1
01,32451,1
01,33095,1
01,16371,1
01,26304,1
01,1075,1
01,14119,1
01,5644,1
01,14550,1
01,28443,1
01,25996,1
01,15489,1
01,7684,1
01,33261,1
01,18913,1
01,22743,1
01,33675,1
01,5949,1
01,2793,1
01,5091,1
01,16317,1
01,2254,1
01,22818,1
01,8793,1
01,7862,1
01,845,1
01,4578,1
01,25676,1
01,26670,1
01,13960,1
01,15533,1
01,12135,1
01,14148,1
01,2438,1
01,18194,1
01,29444,1
01,26374,1
01,3757,1
01,8851,1
01,34202,1
01,22769,1
01,399,1
01,33365,1
01,27277,1
01,17164,1
01,32925,1
01,12729,1
01,19913,1
01,25100,1
01,28757,1
01,9313,1
01,3796,1
01,24421,1
01,22798,1
01,14261,1
01,32642,1
01,30603,1
01,15016,1
01,8698,1
01,34200,1
01,5744,1
01,25675,1
01,21048,1
01,23345,1
01,13191,1
01,18167,1
01,11846,1
01,20819,1
01,5767,1
01,13716,1
01,27987,1
01,32548,1
01,19453,1
01,17934,1
01,2592,1
01,32393,1
01,12384,1
01,32506,1
01,21317,1
01,23744,1
01,16027,1
01,27365,1
01,5376,1
01,10537,1
01,26432,1
01,26115,1
01,34405,1
01,28363,1
01,19738,1
01,8282,1
01,5424,1
01,6777,1
01,683,1
01,9824,1
01,28895,1
01,24889,1
01,27975,1
01,19780,1
01,8224,1
01,12602,1
01,25687,1
01,15928,1
01,1190,1
01,25954,1
01,26627,1
01,19743,1
01,6347,1
01,866,1
01,33153,1
01,31570,1
01,20210,1
01,8807,1
01,33732,1
01,26964,1
01,10950,1
01,17061,1
01,20304,1
01,19505,1
01,27992,1
01,30823,1
01,15151,1
01,32129,1
01,33347,1
01,2602,1
01,2124,1
01,5953,1
01,33805,1
01,9813,1
01,26758,1
01,764,1
01,25540,1
01,24285,1
01,25338,1
01,7317,1
01,21104,1
01,21755,1
01,6769,1
01,20847,1
01,17404,1
01,18363,1
01,15340,1
01,22791,1
01,20564,1
01,2389,1
01,18415,1
01,33234,1
01,12304,1
01,8682,1
01,26331,1
01,2414,1
01,22657,1
01,7484,1
01,32138,1
01,32924,1
01,18541,1
01,6263,1
01,20767,1
01,8722,1
01,12100,1
01,5801,1
01,27243,1
01,9557,1
01,33496,1
01,34746,1
01,24949,1
01,17950,1
01,23909,1
01,1841,1
01,26496,1
01,25266,1
01,3914,1
01,8763,1
01,18557,1
01,23271,1
01,10020,1
01,16975,1
01,31308,1
01,33289,1
01,28704,1
01,25501,1
01,31567,1
01,10423,1
01,7586,1
01,11088,1
01,34628,1
01,23586,1
01,7031,1
01,14086,1
01,9795,1
01,31190,1
01,19836,1
01,14558,1
01,28991,1
01,26943,1
01,15952,1
01,27055,1
01,29227,1
01,14993,1
01,6698,1
01,16974,1
01,15096,1
01,22984,1
01,12091,1
01,1334,1
01,34513,1
01,5552,1
01,18502,1
01,16842,1
01,20705,1
01,21005,1
01,2395,1
01,4461,1
01,12355,1
01,1066,1
01,12285,1
01,17036,1
01,2912,1
01,19739,1
01,17561,1
01,31557,1
01,4156,1
01,32318,1
01,14110,1
01,20738,1
01,29011,1
01,12845,1
01,1878,1
01,21819,1
01,29048,1
01,7287,1
01,4863,1
01,21170,1
01,23078,1
01,31172,1
01,11595,1
01,32895,1
01,4106,1
01,26952,1
01,28605,1
01,14651,1
01,33836,1
01,3961,1
01,21812,1
01,20180,1
01,34096,1
01,26097,1
01,11214,1
01,32934,1
01,2262,1
01,13543,1
01,12444,1
01,32013,1
01,4935,1
01,5417,1
01,16263,1
01,8463,1
01,10927,1
01,3541,1
01,23001,1
01,18385,1
01,19564,1
01,4786,1
01,33498,1
01,27713,1
01,11212,1
01,29588,1
01,33094,1
01,24207,1
01,33783,1
01,27586,1
01,1888,1
01,12466,1
01,2579,1
01,3786,1
01,27633,1
01,28725,1
01,15199,1
01,11586,1
01,22089,1
01,16566,1
01,32759,1
01,6872,1
01,6184,1
01,12624,1
01,20681,1
01,29900,1
01,23938,1
01,15797,1
01,26540,1
01,19129,1
01,45,1
01,24722,1
01,10744,1
01,8862,1
01,22467,1
01,33758,1
01,7904,1
01,30715,1
01,3891,1
01,32415,1
01,6213,1
01,13499,1
01,20209,1
01,29851,1
01,16016,1
01,4080,1
01,16751,1
01,20026,1
01,4996,1
01,2021,1
01,8617,1
01,14225,1
01,19911,1
01,12404,1
01,9717,1
01,24407,1
01,33801,1
01,24598,1
01,23462,1
01,32722,1
01,3480,1
01,30080,1
01,29430,1
01,30971,1
01,25352,1
01,15970,1
01,6553,1
01,33956,1
01,31192,1
01,16009,1
01,33872,1
01,4949,1
01,7005,1
01,2443,1
01,11404,1
01,23145,1
01,5209,1
01,10493,1
01,25140,1
01,16606,1
01,6274,1
01,21619,1
01,21003,1
01,17251,1
01,1227,1
01,21754,1
01,10456,1
01,21435,1
01,17494,1
01,8878,1
01,25444,1
01,3191,1
01,19760,1
01,33817,1
01,29553,1
01,34679,1
01,21879,1
01,16226,1
01,18593,1
01,15374,1
01,18450,1
01,14152,1
01,34593,1
01,16185,1
01,1980,1
01,12318,1
01,23713,1
01,23121,1
01,781,1
01,22612,1
01,4379,1
01,1708,1
01,23981,1
01,25812,1
01,11960,1
01,28048,1
01,30051,1
01,5419,1
01,14809,1
01,34484,1
01,33105,1
01,14970,1
01,1193,1
01,3748,1
01,10099,1
01,11137,1
01,24042,1
01,13075,1
01,17545,1
01,24436,1
01,22950,1
01,7027,1
01,23765,1
01,5136,1
01,24338,1
01,8695,1
01,4212,1
01,14456,1
01,19504,1
01,9812,1
01,14657,1
01,19446,1
01,7278,1
01,14700,1
01,20396,1
01,33915,1
01,24226,1
01,11771,1
01,4113,1
01,17626,1
01,16497,1
01,21404,1
01,26589,1
01,14782,1
01,18454,1
01,22775,1
01,7257,1
01,623,1
01,9025,1
01,5838,1
01,14424,1
01,12155,1
01,26189,1
01,17041,1
01,10698,1
01,21931,1
01,14559,1
01,11556,1
01,18416,1
01,2139,1
01,16216,1
01,5830,1
01,30031,1
01,32402,1
01,28602,1
01,3557,1
01,30067,1
01,19458,1
01,8571,1
01,9278,1
01,11184,1
01,14525,1
01,5294,1
01,2113,1
01,12324,1
01,6108,1
01,32823,1
01,1872,1
01,17408,1
01,6861,1
01,14455,1
01,13865,1
01,11592,1
01,31560,1
01,32655,1
01,20456,1
01,10648,1
01,10128,1
01,16714,1
01,21707,1
01,22511,1
01,32111,1
01,28945,1
01,22896,1
01,28927,1
01,17686,1
01,7128,1
01,25859,1
01,30513,1
01,1300,1
01,26868,1
01,961,1
01,33827,1
01,28014,1
01,12813,1
01,14436,1
01,24794,1
01,13285,1
01,4954,1
01,12176,1
01,22177,1
01,13542,1
01,4957,1
01,3461,1
01,21088,1
01,29966,1
01,32435,1
01,15697,1
01,24069,1
01,8720,1
01,17567,1
01,23675,1
01,9070,1
01,21329,1
01,6091,1
01,33286,1
01,11027,1
01,26597,1
01,16404,1
01,15285,1
01,3638,1
01,3880,1
01,17223,1
01,5135,1
01,15544,1
01,2218,1
01,14944,1
01,30364,1
01,13728,1
01,11182,1
01,7708,1
01,24218,1
01,11158,1
01,13571,1
01,5164,1
01,16352,1
01,24339,1
01,6320,1
01,8398,1
01,16070,1
01,33678,1
01,23789,1
01,34761,1
01,4389,1
01,23410,1
01,34054,1
01,17479,1
01,9951,1
01,11644,1
01,26082,1
01,15263,1
01,12183,1
01,16154,1
01,26709,1
01,17995,1
01,19424,1
01,363,1
01,26585,1
01,33702,1
01,28963,1
01,20138,1
01,29784,1
01,22548,1
01,6819,1
01,28565,1
01,24679,1
01,24791,1
01,30720,1
01,26174,1
01,12002,1
01,1681,1
01,16525,1
01,4663,1
01,23169,1
01,1239,1
01,18716,1
01,32487,1
01,8721,1
01,23035,1
01,17055,1
01,5974,1
01,13087,1
01,22764,1
01,24659,1
01,17452,1
01,22892,1
01,14855,1
01,2350,1
01,15631,1
01,13015,1
01,33436,1
01,21250,1
01,6265,1
01,4407,1
01,27364,1
01,17233,1
01,16298,1
01,19517,1
01,10495,1
01,13064,1
01,22014,1
01,31620,1
01,10633,1
01,23292,1
01,468,1
01,15550,1
01,406,1
01,13545,1
01,5840,1
01,25412,1
01,6468,1
01,12708,1
01,32351,1
01,8094,1
01,11745,1
01,9164,1
01,1558,1
01,21077,1
01,23257,1
01,18057,1
01,29834,1
01,27190,1
01,6612,1
01,16653,1
01,29818,1
01,973,1
01,2363,1
01,30554,1
01,6977,1
01,19079,1
01,33729,1
01,5537,1
01,2625,1
01,22270,1
01,15183,1
01,6205,1
01,1965,1
01,23102,1
01,27001,1
01,29822,1
01,21067,1
01,28948,1
01,17415,1
01,23148,1
01,15011,1
01,24700,1
01,6030,1
01,310,1
01,968,1
01,3926,1
01,11873,1
01,30403,1
01,12730,1
01,5580,1
01,23822,1
01,15856,1
01,9097,1
01,5284,1
01,5761,1
01,26567,1
01,34622,1
01,10733,1
01,3984,1
01,7057,1
01,12670,1
01,2574,1
01,20275,1
01,20208,1
01,11019,1
01,9258,1
01,3772,1
01,16903,1
01,28658,1
01,230,1
01,7537,1
01,13182,1
01,15125,1
01,11033,1
01,23998,1
01,23034,1
01,7496,1
01,3590,1
01,23590,1
01,28992,1
01,19584,1
01,9671,1
01,21614,1
01,31181,1
01,26965,1
01,7720,1
01,32699,1
01,10963,1
01,27699,1
01,24041,1
01,29201,1
01,4910,1
01,11235,1
01,6610,1
01,32066,1
01,21595,1
01,34390,1
01,23890,1
01,6446,1
01,32306,1
01,12418,1
01,24,1
01,26438,1
01,22063,1
01,24875,1
01,32529,1
01,29629,1
01,30738,1
01,18895,1
01,19460,1
01,4135,1
01,24037,1
01,7648,1
01,34099,1
01,11752,1
01,20583,1
01,31105,1
01,5766,1
01,16619,1
01,15623,1
01,6657,1
01,4978,1
01,29478,1
01,12862,1
01,25994,1
01,33130,1
01,22564,1
01,17506,1
01,5055,1
01,23709,1
01,34693,1
01,14505,1
01,13519,1
01,24633,1
01,32810,1
01,17845,1
01,25777,1
01,6928,1
01,30425,1
01,29861,1
01,13209,1
01,7208,1
01,7657,1
01,32457,1
01,19970,1
01,24990,1
01,14139,1
01,12816,1
01,29192,1
01,3494,1
01,5707,1
01,3983,1
01,6065,1
01,2184,1
01,9372,1
01,3464,1
01,7670,1
01,19896,1
01,20626,1
01,7179,1
01,9134,1
01,15113,1
01,23650,1
01,5688,1
01,28296,1
01,13137,1
01,20023,1
01,6595,1
01,23361,1
01,5418,1
01,15009,1
01,9072,1
01,8706,1
01,26688,1
01,31449,1
01,11909,1
01,28382,1
01,19082,1
01,34278,1
01,4554,1
01,13029,1
01,4082,1
01,16381,1
01,10450,1
01,15703,1
01,22923,1
01,19917,1
01,30568,1
01,6511,1
01,26829,1
01,16621,1
01,19943,1
01,6286,1
01,14037,1
01,848,1
01,21753,1
01,14671,1
01,16683,1
01,25023,1
01,10694,1
01,30088,1
01,32465,1
01,9197,1
01,16532,1
01,26471,1
01,15556,1
01,21612,1
01,20476,1
01,7504,1
01,23108,1
01,5924,1
01,5262,1
01,29838,1
01,26889,1
01,8925,1
01,7787,1
01,3853,1
01,20734,1
01,28623,1
01,15635,1
01,2009,1
01,25671,1
01,19886,1
01,27881,1
01,21679,1
01,10763,1
01,8099,1
01,1698,1
01,17134,1
01,28477,1
01,3430,1
01,20298,1
01,12695,1
01,19103,1
01,15218,1
01,5151,1
01,25684,1
01,13664,1
01,20729,1
01,10614,1
01,24563,1
01,28717,1
01,4050,1
01,11843,1
01,14831,1
01,30789,1
01,10289,1
01,14592,1
01,34418,1
01,23625,1
01,2284,1
01,20143,1
01,24252,1
01,5794,1
01,16934,1
01,32620,1
01,5714,1
01,28197,1
01,10172,1
01,17967,1
01,13984,1
01,33439,1
01,9437,1
01,14078,1
01,31995,1
01,1640,1
01,27312,1
01,16609,1
01,21342,1
01,22359,1
01,11573,1
01,2916,1
01,28990,1
01,31110,1
01,5848,1
01,11966,1
01,24703,1
01,4196,1
01,2672,1
01,12250,1
01,15060,1
01,31366,1
01,30004,1
01,5864,1
01,21106,1
01,30925,1
01,12193,1
01,29651,1
01,3635,1
01,22405,1
01,31398,1
01,888,1
01,27502,1
01,10288,1
01,21782,1
01,24975,1
01,1620,1
01,19815,1
01,8582,1
01,11581,1
01,33733,1
01,30238,1
01,8699,1
01,34142,1
01,16191,1
01,4326,1
01,15787,1
01,24168,1
01,16737,1
01,4973,1
01,18519,1
01,12774,1
01,19757,1
01,5231,1
01,18982,1
01,5852,1
01,17838,1
01,10087,1
01,34472,1
01,31013,1
01,14478,1
01,8472,1
01,18906,1
01,16220,1
01,13026,1
01,25560,1
01,12599,1
01,8569,1
01,17417,1
01,17047,1
01,7259,1
01,9670,1
01,4213,1
01,10960,1
01,15296,1
01,15941,1
01,9080,1
01,22650,1
01,9355,1
01,6859,1
01,33269,1
01,3634,1
01,22538,1
01,9849,1
01,16058,1
01,4992,1
01,21673,1
01,6206,1
01,18296,1
01,7958,1
01,9753,1
01,21363,1
01,9296,1
01,24380,1
01,31283,1
01,28818,1
01,11912,1
01,12097,1
01,6629,1
01,32227,1
01,34699,1
01,7835,1
01,32535,1
01,30182,1
01,30713,1
01,13100,1
01,31960,1
01,12565,1
01,15307,1
01,17361,1
01,18614,1
01,17388,1
01,9011,1
